"","dex.high3_Vs_control3.baseMean","dex.high3_Vs_control3.log2FoldChange","dex.high3_Vs_control3.lfcSE","dex.high3_Vs_control3.pvalue","dex.high3_Vs_control3.padj","dex.high3_Vs_control3.SYMBOL","dex.high3_Vs_control3.ENTREZID","dex.high3_Vs_control3.GENENAME"
"ENSG00000125384",58.3832327998409,1.81699176143726,0.246533841357588,1.42719453292969e-14,8.06953181253258e-13,"PTGER2",5732,"prostaglandin E receptor 2 "
"ENSG00000249992",45.2420902950263,-2.566145387877,0.348356027043002,1.68512641483821e-14,9.493881855026e-13,"TMEM158",25907,"transmembrane protein 158 (gene/pseudogene) "
"ENSG00000258667",91.4635704616961,-1.65594608398061,0.230313018548682,3.83965056048306e-14,2.10314193026459e-12,"HIF1A-AS3",NA,"HIF1A antisense RNA 3 "
"ENSG00000129514",64.741807713703,-1.86190181897801,0.258391055553354,4.22592997675963e-14,2.30671437312745e-12,"FOXA1",3169,"forkhead box A1 "
"ENSG00000205683",84.2136597193408,-1.62006860458706,0.224357028957799,4.75582102460611e-14,2.57811260010864e-12,"DPF3",8110,"double PHD fingers 3 "
"ENSG00000168874",15.7405976689221,4.22025596058346,0.582597440340589,1.08028411669035e-13,5.60575063841786e-12,"ATOH8",84913,"atonal bHLH transcription factor 8 "
"ENSG00000100342",24.871385404585,2.98700492312924,0.418094962366698,1.61083017010974e-13,8.25027465372763e-12,"APOL1",8542,"apolipoprotein L1 "
"ENSG00000109819",15.6293175848136,4.01743555894474,0.562360978423394,2.09522553820444e-13,1.05936483542228e-11,"PPARGC1A",10891,"PPARG coactivator 1 alpha "
"ENSG00000265190",51.0738328351809,1.73946774638535,0.253659413819697,4.46257739434874e-13,2.15281829956732e-11,"ANXA8",653145,"annexin A8 "
"ENSG00000133106",27.3405250790241,2.13516015895247,0.322855162951602,3.64454316715231e-12,1.61951178765712e-10,"EPSTI1",94240,"epithelial stromal interaction 1 "
"ENSG00000145416",46.8470786067511,1.71230976762806,0.260156297293531,3.72483363379876e-12,1.65054074643751e-10,"MARCHF1",55016,"membrane associated ring-CH-type finger 1 "
"ENSG00000280739",18.5981420922312,2.57359218765902,0.390331555972388,3.80074937116891e-12,1.67477154553602e-10,"EIF1B-AS1",NA,"EIF1B antisense RNA 1 "
"ENSG00000247809",59.7695065498797,-1.6102841996428,0.24642212976029,3.96153144896702e-12,1.7311124267993e-10,"NR2F2-AS1",NA,"NR2F2 antisense RNA 1 "
"ENSG00000136378",58.0109951153056,1.61980655065086,0.251090107189798,7.22798770654805e-12,3.07335595878155e-10,"ADAMTS7",11173,"ADAM metallopeptidase with thrombospondin type 1 motif 7 "
"ENSG00000156113",73.6717657062906,-1.59891537097758,0.248876312335518,8.83365942139134e-12,3.72596196183017e-10,"KCNMA1",3778,"potassium calcium-activated channel subfamily M alpha 1 "
"ENSG00000171522",41.0969984640646,1.82334765362223,0.28912176289764,2.00461758905639e-11,8.06705164983789e-10,"PTGER4",5734,"prostaglandin E receptor 4 "
"ENSG00000166689",49.0049853766376,1.59805051508137,0.253985823657171,2.75013587580333e-11,1.08458483601994e-09,"PLEKHA7",144100,"pleckstrin homology domain containing A7 "
"ENSG00000138347",28.3069671343248,-2.48224774035039,0.39318721920303,3.44944851536299e-11,1.34358148962595e-09,"MYPN",84665,"myopalladin "
"ENSG00000170848",29.0995763348997,-3.25758361731587,0.513084424957166,3.87820004669866e-11,1.50034617023909e-09,"PSG6",5675,"pregnancy specific beta-1-glycoprotein 6 "
"ENSG00000079215",45.1551267048568,1.61164508714732,0.262682271900097,6.35294310367856e-11,2.39755209235716e-09,"SLC1A3",6507,"solute carrier family 1 member 3 "
"ENSG00000126562",57.5805249527353,-1.69157601238367,0.277665665233142,6.403591278031e-11,2.4108986255594e-09,"WNK4",65266,"WNK lysine deficient protein kinase 4 "
"ENSG00000283162",51.2155949033349,-1.71267341903085,0.279250534078335,7.049722966575e-11,2.61054882154274e-09,"AL390726.5",NA,"STRA6-like (Stra6l) pseudogene"
"ENSG00000082126",28.7576521170841,-5.3198261884488,0.818680979294703,1.10863127481852e-10,4.02964478347056e-09,"MPP4",58538,"membrane palmitoylated protein 4 "
"ENSG00000119922",44.6463613644519,1.65430547978555,0.274290777370928,1.12533649510948e-10,4.07160165375045e-09,"IFIT2",3433,"interferon induced protein with tetratricopeptide repeats 2 "
"ENSG00000188064",54.5620435744267,-2.04877395312571,0.340149801660126,1.16736150036746e-10,4.21398802478185e-09,"WNT7B",7477,"Wnt family member 7B "
"ENSG00000164236",173.866374740383,1.51127163520539,0.25176342428313,1.19833910077151e-10,4.30610462748761e-09,"ANKRD33B",651746,"ankyrin repeat domain 33B "
"ENSG00000134516",48.1766929548583,-1.71655312284574,0.286007638581419,1.37158304129273e-10,4.87313569288126e-09,"DOCK2",1794,"dedicator of cytokinesis 2 "
"ENSG00000183668",45.1865833489425,-1.83557050282779,0.30622341095541,1.37679043119022e-10,4.88064473079228e-09,"PSG9",5678,"pregnancy specific beta-1-glycoprotein 9 "
"ENSG00000100311",46.3567504314694,1.57937233728582,0.266725285642067,2.41912582178152e-10,8.36879601723760e-09,"PDGFB",5155,"platelet derived growth factor subunit B "
"ENSG00000261040",34.2654988392355,1.82580791456929,0.309925831328449,3.23059849529879e-10,1.09833386343402e-08,"WFDC21P",NA,"WAP four-disulfide core domain 21, pseudogene "
"ENSG00000176399",24.5761427387257,2.14461434724226,0.365433671934516,3.80546519392393e-10,1.27725986030106e-08,"DMRTA1",63951,"DMRT like family A1 "
"ENSG00000013619",53.4124918968813,-1.56836627566515,0.271787679760718,5.63657107479757e-10,1.84474914325584e-08,"MAMLD1",10046,"mastermind like domain containing 1 "
"ENSG00000147573",37.1252729687705,-1.77880150692828,0.310390366214903,6.69248338300339e-10,2.16340010997702e-08,"TRIM55",84675,"tripartite motif containing 55 "
"ENSG00000167772",12.3096409118032,3.31952194240772,0.561885893344148,6.9356145953042e-10,2.23284327022294e-08,"ANGPTL4",51129,"angiopoietin like 4 "
"ENSG00000139508",29.3755929208729,1.66343638383127,0.294480355752123,1.08204687367041e-09,3.37337735813254e-08,"SLC46A3",283537,"solute carrier family 46 member 3 "
"ENSG00000124467",26.0289383270591,-2.9204184670537,0.502189661553356,1.2119480096323e-09,3.7413854896183e-08,"PSG8",440533,"pregnancy specific beta-1-glycoprotein 8 "
"ENSG00000111319",16.2757980063134,6.12846168854451,0.981863394013325,1.35174874908918e-09,4.1486063262416e-08,"SCNN1A",6337,"sodium channel epithelial 1 subunit alpha "
"ENSG00000277758",33.0987305004611,1.69154017984696,0.304942928648644,2.11939579375489e-09,6.33209633456125e-08,"FO681492.1",102724488,"synaptotagmin-15 "
"ENSG00000197467",36.3692107275746,-1.96242847567714,0.356519064601004,2.72807664986661e-09,8.07418558192227e-08,"COL13A1",1305,"collagen type XIII alpha 1 chain "
"ENSG00000166106",46.6020104149766,1.54952658723326,0.283027467127658,2.91692199921832e-09,8.60083075470449e-08,"ADAMTS15",170689,"ADAM metallopeptidase with thrombospondin type 1 motif 15 "
"ENSG00000158234",37.8800260015242,1.56796591030992,0.292249732335211,5.03189331178127e-09,1.43540898722151e-07,"FAIM",55179,"Fas apoptotic inhibitory molecule "
"ENSG00000204176",33.9998622330351,1.63393730359898,0.308338432132045,7.73507005007793e-09,2.1596589387607e-07,"SYT15",83849,"synaptotagmin 15 "
"ENSG00000221869",23.6902950074427,1.86868664890486,0.350893150074145,8.21865453010552e-09,2.2825576621904e-07,"CEBPD",1052,"CCAAT enhancer binding protein delta "
"ENSG00000103647",22.8323843459969,1.96316304053427,0.371120058689153,9.89143288799558e-09,2.69494566162574e-07,"CORO2B",10391,"coronin 2B "
"ENSG00000221826",21.2052369324672,-2.41866860024483,0.45780585861257,1.56530994803869e-08,4.12233129053595e-07,"PSG3",5671,"pregnancy specific beta-1-glycoprotein 3 "
"ENSG00000115041",43.3646350610279,1.54661080440546,0.298843518061701,1.64613567326179e-08,4.30643287656796e-07,"KCNIP3",30818,"potassium voltage-gated channel interacting protein 3 "
"ENSG00000081052",20.0740553378874,1.84197546117141,0.363325315841117,3.19139243865113e-08,8.05507451515546e-07,"COL4A4",1286,"collagen type IV alpha 4 chain "
"ENSG00000221878",17.299247026975,-3.19351647250914,0.625234987441329,4.30560056133369e-08,1.07130676427506e-06,"PSG7",5676,"pregnancy specific beta-1-glycoprotein 7 (gene/pseudogene) "
"ENSG00000138316",9.58002465665442,3.71509533628679,0.70593439817111,4.59764498255257e-08,1.13677796285324e-06,"ADAMTS14",140766,"ADAM metallopeptidase with thrombospondin type 1 motif 14 "
"ENSG00000139209",9.29311474550668,3.42268417850084,0.669305829812371,6.78494522959183e-08,1.61925130101076e-06,"SLC38A4",55089,"solute carrier family 38 member 4 "
"ENSG00000053747",16.5962230832315,2.08575280011047,0.435820619330207,1.31316102694731e-07,3.00219060870924e-06,"LAMA3",3909,"laminin subunit alpha 3 "
"ENSG00000011465",9.27410712150492,4.36752874095676,0.843273135751217,1.45696041404439e-07,3.31175079705335e-06,"DCN",1634,"decorin "
"ENSG00000249867",37.6285887500731,-1.55401055932079,0.332768776761152,1.60613013103063e-07,3.62990011704988e-06,"LINC02742",NA,"long intergenic non-protein coding RNA 2742 "
"ENSG00000264301",17.5311368624771,-2.64585046699917,0.553360266559122,2.07968098657529e-07,4.63375248068152e-06,"LINC01444",NA,"long intergenic non-protein coding RNA 1444 "
"ENSG00000106034",27.0781029262007,-1.89518912001834,0.408356818525569,2.27962731291429e-07,5.02250291357862e-06,"CPED1",79974,"cadherin like and PC-esterase domain containing 1 "
"ENSG00000172927",23.53228921395,-2.29160126397115,0.482479977696563,2.35150041710314e-07,5.16642327016741e-06,"MYEOV",26579,"myeloma overexpressed "
"ENSG00000145242",26.2701879206618,-1.79127817230262,0.397868070006983,4.38225002044683e-07,9.1200519884629e-06,"EPHA5",2044,"EPH receptor A5 "
"ENSG00000103044",36.9360574546906,-1.52889960581536,0.346277089738317,5.99154125995941e-07,1.210199274979e-05,"HAS3",3038,"hyaluronan synthase 3 "
"ENSG00000264230",27.3874442205899,1.57379312977616,0.360204436967898,8.83518537058373e-07,1.7313670710678e-05,"ANXA8L1",728113,"annexin A8 like 1 "
"ENSG00000213949",19.0290400043144,1.72194168728494,0.398365800018619,1.16348387549539e-06,2.21132025734215e-05,"ITGA1",3672,"integrin subunit alpha 1 "
"ENSG00000204792",28.6758852343088,-1.65129862993891,0.386782210557331,1.21555326601153e-06,2.30196311780695e-05,"LINC01291",NA,"long intergenic non-protein coding RNA 1291 "
"ENSG00000240476",20.1637498301933,-2.13649424956696,0.503761029052649,1.71417396908776e-06,3.11172369926159e-05,"LINC00973",NA,"long intergenic non-protein coding RNA 973 "
"ENSG00000164761",16.7730728552088,-2.76179343168666,0.652929093709885,2.09821945702572e-06,3.70654109009863e-05,"TNFRSF11B",4982,"TNF receptor superfamily member 11b "
"ENSG00000166396",20.7678058081069,-1.92218672566826,0.457894334943298,2.19732051215929e-06,3.86237872609567e-05,"SERPINB7",8710,"serpin family B member 7 "
