"","dex.high3_Vs_dex.vehicle.high3.baseMean","dex.high3_Vs_dex.vehicle.high3.log2FoldChange","dex.high3_Vs_dex.vehicle.high3.lfcSE","dex.high3_Vs_dex.vehicle.high3.pvalue","dex.high3_Vs_dex.vehicle.high3.padj","dex.high3_Vs_dex.vehicle.high3.SYMBOL","dex.high3_Vs_dex.vehicle.high3.ENTREZID","dex.high3_Vs_dex.vehicle.high3.GENENAME"
"ENSG00000115468",118.119204730762,1.90335469942174,0.160459574538246,7.63734264379365e-34,1.9181905509702e-31,"EFHD1",80303,"EF-hand domain family member D1 "
"ENSG00000135899",132.80122379649,1.69779353943479,0.148419909301606,1.19532344034482e-31,2.70178486082618e-29,"SP110",3431,"SP110 nuclear body protein "
"ENSG00000178031",179.227886107836,-2.07429664530716,0.179744991830069,1.20044682217897e-31,2.70178486082618e-29,"ADAMTSL1",92949,"ADAMTS like 1 "
"ENSG00000011422",259.251985106556,-1.70693316393852,0.148896908824858,1.52942343291435e-31,3.398065140052e-29,"PLAUR",5329,"plasminogen activator, urokinase receptor "
"ENSG00000161896",38.2807039802021,2.88745832771168,0.25195793401094,2.26255560644448e-31,4.96330236198518e-29,"IP6K3",117283,"inositol hexakisphosphate kinase 3 "
"ENSG00000100906",198.712355101922,1.51484958701018,0.13379339436153,5.93315144460865e-31,1.28526893168835e-28,"NFKBIA",4792,"NFKB inhibitor alpha "
"ENSG00000013297",173.372110812407,-1.56825153438092,0.140500543359663,2.74373587316095e-30,5.79865154657063e-28,"CLDN11",5010,"claudin 11 "
"ENSG00000133107",148.624659198307,-1.77655840393302,0.159816031353963,5.11090384493221e-30,1.04202310156088e-27,"TRPC4",7223,"transient receptor potential cation channel subfamily C member 4 "
"ENSG00000152377",157.317582208018,-1.75448022883856,0.161149107800389,1.2414074504787e-28,2.33843381704304e-26,"SPOCK1",6695,"SPARC (osteonectin), cwcv and kazal like domains proteoglycan 1 "
"ENSG00000154175",147.682915084413,-2.24937667387237,0.2097704506061,4.02433555361e-28,7.34123527832224e-26,"ABI3BP",25890,"ABI family member 3 binding protein "
"ENSG00000013588",1372.12220134662,-1.50889294921477,0.140766623426457,4.60651592291258e-28,8.31572093167448e-26,"GPRC5A",9052,"G protein-coupled receptor class C group 5 member A "
"ENSG00000170498",492.117286581105,-1.63591103803882,0.15295965488399,9.94420383784628e-28,1.75850053581506e-25,"KISS1",3814,"KiSS-1 metastasis suppressor "
"ENSG00000128510",1105.3374870752,-1.95122784042189,0.184943345853323,3.20238305839325e-27,5.33627869249567e-25,"CPA4",51200,"carboxypeptidase A4 "
"ENSG00000179094",198.49366217244,2.36018791309387,0.224539665160095,4.34340537763317e-27,7.1686871613698e-25,"PER1",5187,"period circadian regulator 1 "
"ENSG00000152779",53.0084732915929,2.22006460718608,0.211839618286466,7.90774976437542e-27,1.26890095756135e-24,"SLC16A12",387700,"solute carrier family 16 member 12 "
"ENSG00000120899",55.7422205827817,2.08319444784207,0.199839687732818,1.11450309884715e-26,1.75584897300192e-24,"PTK2B",2185,"protein tyrosine kinase 2 beta "
"ENSG00000115363",136.966606731524,-1.85439468796202,0.178285207479871,2.53388566279832e-26,3.7531827808799e-24,"EVA1A",84141,"eva-1 homolog A, regulator of programmed cell death "
"ENSG00000148600",70.9679325180367,2.00994491625077,0.199586310356242,4.69275530439657e-25,6.5060359540154e-23,"CDHR1",92211,"cadherin related family member 1 "
"ENSG00000242221",126.404597819693,-2.16293734732305,0.21790460401054,1.99058879014731e-24,2.65360797948099e-22,"PSG2",5670,"pregnancy specific beta-1-glycoprotein 2 "
"ENSG00000109846",94.2347684901743,1.97948400538099,0.202820638226127,1.06829245127353e-23,1.34155856380944e-21,"CRYAB",1410,"crystallin alpha B "
"ENSG00000144891",102.440369828862,-2.0171911070276,0.206031400883521,1.338535605958e-23,1.66883611879512e-21,"AGTR1",185,"angiotensin II receptor type 1 "
"ENSG00000212724",140.648072309311,-2.98069442916388,0.307971316659069,1.78899938106281e-23,2.21452566241561e-21,"KRTAP2-3",730755,"keratin associated protein 2-3 "
"ENSG00000131773",164.977540656421,-1.5441698323321,0.159990435313052,2.96015276144767e-23,3.6126371377386e-21,"KHDRBS3",10656,"KH RNA binding domain containing, signal transduction associated 3 "
"ENSG00000114270",452.455706146089,1.57708791563082,0.164611347367938,5.72015907081809e-23,6.83657632395017e-21,"COL7A1",1294,"collagen type VII alpha 1 chain "
"ENSG00000119138",76.2641005993036,1.75027231489528,0.184202004418151,1.04991903375679e-22,1.23776169081668e-20,"KLF9",687,"Kruppel like factor 9 "
"ENSG00000131737",77.3769790141445,-2.61526771536842,0.27480639739024,1.18586138471601e-22,1.37632739593562e-20,"KRT34",3885,"keratin 34 "
"ENSG00000134668",112.58554530204,-1.82750531998953,0.194927024289421,4.51207096578617e-22,5.01244806647912e-20,"SPOCD1",90853,"SPOC domain containing 1 "
"ENSG00000149948",155.667776418432,-1.85804738911362,0.200226252653031,5.52498378913393e-22,6.09859675577649e-20,"HMGA2",8091,"high mobility group AT-hook 2 "
"ENSG00000169432",97.0822291233367,-1.88947310063867,0.203433474753885,1.38202262320335e-21,1.43415880599485e-19,"SCN9A",6335,"sodium voltage-gated channel alpha subunit 9 "
"ENSG00000127129",26.0525966384843,3.12191218509002,0.339702557539888,2.00968810978552e-21,2.07308898467756e-19,"EDN2",1907,"endothelin 2 "
"ENSG00000102452",90.6434987271238,1.56552799346524,0.172753533095394,3.45091289091662e-21,3.49732867833831e-19,"NALCN",259232,"sodium leak channel, non-selective "
"ENSG00000130702",108.140939575234,1.72270679702311,0.18986371711931,7.53544159258537e-21,7.5485088323413e-19,"LAMA5",3911,"laminin subunit alpha 5 "
"ENSG00000095752",339.13257540368,-2.21718339400597,0.245329835206937,1.23619260761694e-20,1.21722828920464e-18,"IL11",3589,"interleukin 11 "
"ENSG00000183018",157.287041806358,-1.95794394967217,0.22392424907477,1.80529821881614e-19,1.68203323290773e-17,"SPNS2",124976,"sphingolipid transporter 2 "
"ENSG00000109819",15.6293175848136,4.41908942472651,0.513492104941101,8.41421919081473e-19,7.43971523351119e-17,"PPARGC1A",10891,"PPARG coactivator 1 alpha "
"ENSG00000260604",55.3183705900305,1.80706875007182,0.211503721034695,1.25264097793044e-18,1.09637717916841e-16,"AL590004.3",NA,"novel transcript"
"ENSG00000119922",44.6463613644519,2.23729862351056,0.262877240314136,1.37001304029392e-18,1.19308170795446e-16,"IFIT2",3433,"interferon induced protein with tetratricopeptide repeats 2 "
"ENSG00000276850",44.0143946606192,1.93916123157184,0.227809704610635,1.4307237125155e-18,1.23497041050654e-16,"AC245041.2",NA,"novel transcript"
"ENSG00000204531",38.6998038524244,2.63878281836949,0.312525298304785,1.43236614259559e-18,1.23497041050654e-16,"POU5F1",5460,"POU class 5 homeobox 1 "
"ENSG00000166033",32.9668061177538,2.34754109498527,0.278653023850501,3.23089729923949e-18,2.70490097564349e-16,"HTRA1",5654,"HtrA serine peptidase 1 "
"ENSG00000168874",15.7405976689221,3.58384060837155,0.427783856730526,5.6077908386699e-18,4.49921366824766e-16,"ATOH8",84913,"atonal bHLH transcription factor 8 "
"ENSG00000111319",16.2757980063134,5.36852690162405,0.625617951140387,7.12797515898158e-18,5.67791242798445e-16,"SCNN1A",6337,"sodium channel epithelial 1 subunit alpha "
"ENSG00000164220",80.8696055312122,-1.87364757333067,0.227126107097608,1.47419479984457e-17,1.1456410709106e-15,"F2RL2",2151,"coagulation factor II thrombin receptor like 2 "
"ENSG00000265190",51.0738328351809,1.85275747865354,0.227815259555662,2.73120105785522e-17,2.06688708876118e-15,"ANXA8",653145,"annexin A8 "
"ENSG00000079215",45.1551267048568,1.97082016739808,0.242240572545009,3.29806884156249e-17,2.48502317496861e-15,"SLC1A3",6507,"solute carrier family 1 member 3 "
"ENSG00000138675",928.963335394363,-1.80398639613063,0.223313548757852,3.75511479777422e-17,2.80500601057876e-15,"FGF5",2250,"fibroblast growth factor 5 "
"ENSG00000280739",18.5981420922312,2.84353170424065,0.354145593559376,8.05121463997437e-17,5.91218430977779e-15,"EIF1B-AS1",NA,"EIF1B antisense RNA 1 "
"ENSG00000175040",55.9418354480688,1.92123851580135,0.240771484161587,1.01745896480228e-16,7.37764178243659e-15,"CHST2",9435,"carbohydrate sulfotransferase 2 "
"ENSG00000100342",24.871385404585,2.63748518707722,0.332118526176827,1.15905804683638e-16,8.34932247824746e-15,"APOL1",8542,"apolipoprotein L1 "
"ENSG00000117152",54.1951252863676,-3.27392032072603,0.402831467894088,1.16110024077186e-16,8.34932247824746e-15,"RGS4",5999,"regulator of G protein signaling 4 "
"ENSG00000170153",31.6964260526497,2.15866928753692,0.272356445958669,1.26518950594224e-16,9.02293585925059e-15,"RNF150",57484,"ring finger protein 150 "
"ENSG00000146038",74.7205007763898,-3.55895136620661,0.442716513024203,1.91853788567577e-16,1.35155534791712e-14,"DCDC2",51473,"doublecortin domain containing 2 "
"ENSG00000163814",113.352570970178,-1.54913366325515,0.196251762610858,2.17201517850114e-16,1.52392805843825e-14,"CDCP1",64866,"CUB domain containing protein 1 "
"ENSG00000139508",29.3755929208729,2.17822916311201,0.276365686421673,2.47836155899446e-16,1.73185507328121e-14,"SLC46A3",283537,"solute carrier family 46 member 3 "
"ENSG00000225383",61.7762865259591,-2.1870535974562,0.277715462921247,3.50160188490857e-16,2.39852808954409e-14,"SFTA1P",NA,"surfactant associated 1, lncRNA "
"ENSG00000134259",75.2358596026579,-1.99619540544386,0.253099569609032,3.61174223597518e-16,2.46423200588385e-14,"NGF",4803,"nerve growth factor "
"ENSG00000156463",78.1460997399753,-2.01100122934933,0.257617263610371,4.30228324456983e-16,2.91244408704668e-14,"SH3RF2",153769,"SH3 domain containing ring finger 2 "
"ENSG00000243130",59.6608327757471,-2.52172513983255,0.325469933580406,5.41752621276387e-16,3.61098958719992e-14,"PSG11",5680,"pregnancy specific beta-1-glycoprotein 11 "
"ENSG00000141052",91.433917441541,-1.87332828789943,0.241101424018636,5.54116904806115e-16,3.6792513257816e-14,"MYOCD",93649,"myocardin "
"ENSG00000133106",27.3405250790241,2.14185058208863,0.275501109374359,5.84494504082937e-16,3.84573589104249e-14,"EPSTI1",94240,"epithelial stromal interaction 1 "
"ENSG00000164619",65.1286664881007,-2.12908149033993,0.272932077255096,5.85847821832208e-16,3.84573589104249e-14,"BMPER",168667,"BMP binding endothelial regulator "
"ENSG00000136869",71.7884867913782,1.68160380456343,0.216773293381159,7.39095857591034e-16,4.83340800454816e-14,"TLR4",7099,"toll like receptor 4 "
"ENSG00000125384",58.3832327998409,1.64522259485186,0.216898834885612,8.05274278493683e-16,5.24639219785546e-14,"PTGER2",5732,"prostaglandin E receptor 2 "
"ENSG00000249992",45.2420902950263,-2.61253794461192,0.336685049167942,9.37162631184186e-16,6.08278217169361e-14,"TMEM158",25907,"transmembrane protein 158 (gene/pseudogene) "
"ENSG00000129514",64.741807713703,-1.83847323286984,0.248153851085559,1.09449850143511e-14,6.45158470403754e-13,"FOXA1",3169,"forkhead box A1 "
"ENSG00000171522",41.0969984640646,1.91130172877178,0.258948655183671,1.16391143173856e-14,6.83748647865399e-13,"PTGER4",5734,"prostaglandin E receptor 4 "
"ENSG00000205683",84.2136597193408,-1.568194668162,0.215355083922023,2.54769441865525e-14,1.41511359856716e-12,"DPF3",8110,"double PHD fingers 3 "
"ENSG00000167772",12.3096409118032,4.03304917215514,0.541148047523621,3.08628646414304e-14,1.70335491794901e-12,"ANGPTL4",51129,"angiopoietin like 4 "
"ENSG00000166689",49.0049853766376,1.61130326346212,0.225792366700632,7.25204161759913e-14,3.80842064342403e-12,"PLEKHA7",144100,"pleckstrin homology domain containing A7 "
"ENSG00000277758",33.0987305004611,1.94077609031894,0.276233022784503,1.19023133281937e-13,6.04888826913775e-12,"FO681492.1",102724488,"synaptotagmin-15 "
"ENSG00000176399",24.5761427387257,2.26209585344732,0.322303924805695,2.22107285437521e-13,1.10925626992284e-11,"DMRTA1",63951,"DMRT like family A1 "
"ENSG00000258667",91.4635704616961,-1.52988257485343,0.223367458383577,3.75485287552248e-13,1.83300282627618e-11,"HIF1A-AS3",NA,"HIF1A antisense RNA 3 "
"ENSG00000231187",43.1452846702059,1.50358463469692,0.22100671176301,7.46440224314506e-13,3.50563931907057e-11,"AL356056.2",NA,"novel transcript"
"ENSG00000197467",36.3692107275746,-2.23735591636053,0.336762490064477,2.61410591452324e-12,1.15863057541401e-10,"COL13A1",1305,"collagen type XIII alpha 1 chain "
"ENSG00000103647",22.8323843459969,2.22420309948063,0.340088735644179,3.70871093847763e-12,1.59483773111209e-10,"CORO2B",10391,"coronin 2B "
"ENSG00000166106",46.6020104149766,1.70864776751863,0.261606141194,4.84730468326023e-12,2.0339900765351e-10,"ADAMTS15",170689,"ADAM metallopeptidase with thrombospondin type 1 motif 15 "
"ENSG00000127124",60.4094611493021,1.91479287152281,0.295204413968278,4.87746604802414e-12,2.04170257517532e-10,"HIVEP3",59269,"HIVEP zinc finger 3 "
"ENSG00000081052",20.0740553378874,2.14542765604821,0.331010357068394,6.53697088649211e-12,2.69727870149782e-10,"COL4A4",1286,"collagen type IV alpha 4 chain "
"ENSG00000134516",48.1766929548583,-1.75872405081432,0.272646776614566,8.66017064666518e-12,3.50655975015672e-10,"DOCK2",1794,"dedicator of cytokinesis 2 "
"ENSG00000221869",23.6902950074427,2.05750072603058,0.320515660197217,1.06803766691338e-11,4.31447383860348e-10,"CEBPD",1052,"CCAAT enhancer binding protein delta "
"ENSG00000011465",9.27410712150492,3.95349886402081,0.600968439156241,1.44211404999683e-11,5.70589874119749e-10,"DCN",1634,"decorin "
"ENSG00000142623",50.3460898944716,-1.63560348388023,0.259690536296638,2.92081620986825e-11,1.11492830213693e-09,"PADI1",29943,"peptidyl arginine deiminase 1 "
"ENSG00000204528",25.1935208464805,1.99314324087251,0.322550470648238,3.94784734919448e-11,1.48408231153016e-09,"PSORS1C3",NA,"psoriasis susceptibility 1 candidate 3 "
"ENSG00000138316",9.58002465665442,3.36670007855106,0.53661608893676,4.59295869784937e-11,1.72285658514566e-09,"ADAMTS14",140766,"ADAM metallopeptidase with thrombospondin type 1 motif 14 "
"ENSG00000244128",44.6488826959173,-1.71647571370248,0.281046020047653,6.25605965859852e-11,2.31661354451949e-09,"LINC01322",NA,"long intergenic non-protein coding RNA 1322 "
"ENSG00000139209",9.29311474550668,3.45657047028137,0.554280397063866,6.93052247426137e-11,2.54461767963876e-09,"SLC38A4",55089,"solute carrier family 38 member 4 "
"ENSG00000170848",29.0995763348997,-3.11503156901451,0.504069121082257,1.20964592783764e-10,4.30455111487192e-09,"PSG6",5675,"pregnancy specific beta-1-glycoprotein 6 "
"ENSG00000275216",22.1298268109918,2.18877038163181,0.366080333760922,1.40932883803888e-10,4.95409102702104e-09,"AL161431.1",NA,"novel transcript"
"ENSG00000158234",37.8800260015242,1.55844296723042,0.260825704140578,1.49021127173871e-10,5.20672607645803e-09,"FAIM",55179,"Fas apoptotic inhibitory molecule "
"ENSG00000204176",33.9998622330351,1.60604521038222,0.270021984942278,1.56040968897463e-10,5.41921841882371e-09,"SYT15",83849,"synaptotagmin 15 "
"ENSG00000124467",26.0289383270591,-2.94426768678462,0.490006579765076,3.94403081551193e-10,1.31190122903689e-08,"PSG8",440533,"pregnancy specific beta-1-glycoprotein 8 "
"ENSG00000082126",28.7576521170841,-5.05652850802612,0.813570961250954,6.34807215804445e-10,2.05630075698898e-08,"MPP4",58538,"membrane palmitoylated protein 4 "
"ENSG00000115041",43.3646350610279,1.56848502008693,0.273989968571135,6.52829777606462e-10,2.11073508319403e-08,"KCNIP3",30818,"potassium voltage-gated channel interacting protein 3 "
"ENSG00000008517",29.7272259018657,1.84833630458209,0.324623120742336,9.23151426777036e-10,2.92471923693712e-08,"IL32",9235,"interleukin 32 "
"ENSG00000053747",16.5962230832315,2.14321654300602,0.380038300480937,1.16694040150923e-09,3.62420737601344e-08,"LAMA3",3909,"laminin subunit alpha 3 "
"ENSG00000126562",57.5805249527353,-1.50970731595143,0.270289071745041,1.30451509324927e-09,4.01549672575663e-08,"WNK4",65266,"WNK lysine deficient protein kinase 4 "
"ENSG00000183668",45.1865833489425,-1.65178172654288,0.297075238318556,1.8928978291825e-09,5.72494230012788e-08,"PSG9",5678,"pregnancy specific beta-1-glycoprotein 9 "
"ENSG00000213949",19.0290400043144,1.96073046432788,0.359763136880416,3.39943348339545e-09,9.93460071960254e-08,"ITGA1",3672,"integrin subunit alpha 1 "
"ENSG00000273760",22.1864065637266,1.89764833651206,0.350959168552084,3.90414077039945e-09,1.13141738379636e-07,"AC245041.1",NA,"novel transcript"
"ENSG00000125730",10.8424536387611,2.73343605680028,0.51986922564784,1.46021567161305e-08,3.89315962908527e-07,"C3",718,"complement C3 "
"ENSG00000163283",7.89384335261786,3.20442821671304,0.609140135777608,1.63996406395945e-08,4.3589842374873e-07,"ALPP",250,"alkaline phosphatase, placental "
"ENSG00000249867",37.6285887500731,-1.61355996113539,0.317266115478091,2.3465033514518e-08,6.08756034141612e-07,"LINC02742",NA,"long intergenic non-protein coding RNA 2742 "
"ENSG00000263961",7.67619339214649,2.8138198738966,0.545462993907934,2.69777807885235e-08,6.92703851865991e-07,"RHEX",440712,"regulator of hemoglobinization and erythroid cell expansion "
"ENSG00000187957",28.8153949862245,-1.8865298934261,0.371001374064683,2.75371319818281e-08,7.05944522551896e-07,"DNER",92737,"delta/notch like EGF repeat containing "
"ENSG00000172927",23.53228921395,-2.35453101817804,0.46155481557921,5.15394547062893e-08,1.25095063033613e-06,"MYEOV",26579,"myeloma overexpressed "
"ENSG00000264230",27.3874442205899,1.5953222384702,0.324430902428498,5.41877062306457e-08,1.31155439801269e-06,"ANXA8L1",728113,"annexin A8 like 1 "
"ENSG00000225614",16.1140790271395,2.15588576208023,0.437487327686617,5.57131207546015e-08,1.34284893279172e-06,"ZNF469",84627,"zinc finger protein 469 "
"ENSG00000269927",7.55402774719254,3.26051194534473,0.650021136402836,7.23853378472516e-08,1.70671823794948e-06,"AC004817.3",NA,"novel transcript"
"ENSG00000106034",27.0781029262007,-1.90911593514411,0.391025850593246,7.79198446090984e-08,1.81987992867342e-06,"CPED1",79974,"cadherin like and PC-esterase domain containing 1 "
"ENSG00000169429",27.8721466819883,2.51834408056019,0.525924011551085,9.46475987467942e-08,2.17250713414827e-06,"CXCL8",3576,"C-X-C motif chemokine ligand 8 "
"ENSG00000221878",17.299247026975,-3.05452793595941,0.615051912365426,9.76583738614502e-08,2.23740794692905e-06,"PSG7",5676,"pregnancy specific beta-1-glycoprotein 7 (gene/pseudogene) "
"ENSG00000213958",24.6229608423458,-1.75918549439053,0.362969855796685,1.1901489922914e-07,2.66132671437547e-06,"KRT18P29",NA,"keratin 18 pseudogene 29 "
"ENSG00000140092",12.6503462221081,2.18856268727811,0.464559125000585,1.47556881075738e-07,3.26024710634949e-06,"FBLN5",10516,"fibulin 5 "
"ENSG00000234685",6.26495582652007,2.79644550469947,0.595937969463067,2.03298419997682e-07,4.3442190117877e-06,"NUS1P2",NA,"NUS1 pseudogene 2 "
"ENSG00000163815",12.7065942845794,1.94632152736438,0.422359769951369,2.31247122286675e-07,4.89915969343285e-06,"CLEC3B",7123,"C-type lectin domain family 3 member B "
"ENSG00000029534",25.6561577951484,1.52397730622099,0.330485929396304,2.45254331337482e-07,5.14559026886024e-06,"ANK1",286,"ankyrin 1 "
"ENSG00000113361",21.7405145506887,-1.97800106095625,0.422478084610767,2.64025156848025e-07,5.46009065414829e-06,"CDH6",1004,"cadherin 6 "
"ENSG00000171219",11.2974893598854,2.26321829155521,0.499057641546563,2.64368077182176e-07,5.46066600425162e-06,"CDC42BPG",55561,"CDC42 binding protein kinase gamma "
"ENSG00000138347",28.3069671343248,-1.82670026396379,0.395206256694581,3.32051170840898e-07,6.72248456854294e-06,"MYPN",84665,"myopalladin "
"ENSG00000137491",5.43934953768664,3.30364870552202,0.708169916995779,4.7273343270565e-07,9.30962544180558e-06,"SLCO2B1",11309,"solute carrier organic anion transporter family member 2B1 "
"ENSG00000180447",14.5544949656495,1.80901083587993,0.414743586055041,7.55501904036685e-07,1.421281087306e-05,"GAS1",2619,"growth arrest specific 1 "
"ENSG00000188064",54.5620435744267,-1.50655319914325,0.342940452908377,7.82641498125395e-07,1.4678763162893e-05,"WNT7B",7477,"Wnt family member 7B "
"ENSG00000168918",16.9083184795392,1.67751985135564,0.387628331383012,7.87534362330418e-07,1.47356656307738e-05,"INPP5D",3635,"inositol polyphosphate-5-phosphatase D "
"ENSG00000240476",20.1637498301933,-2.12776479944928,0.485203642127048,1.00626915132483e-06,1.82603606203763e-05,"LINC00973",NA,"long intergenic non-protein coding RNA 973 "
